clip	duration[ms]
common_voice_cs_38712573.mp3	5400
common_voice_cs_38518047.mp3	4284
common_voice_cs_38712599.mp3	5616
common_voice_cs_39584298.mp3	3528
common_voice_cs_38856867.mp3	3708
common_voice_cs_38525553.mp3	4248
common_voice_cs_39572285.mp3	8136
common_voice_cs_38577297.mp3	5724
common_voice_cs_38855662.mp3	3060
common_voice_cs_39466288.mp3	4068
common_voice_cs_38762395.mp3	3780
common_voice_cs_38533505.mp3	4536
common_voice_cs_38533465.mp3	3420
common_voice_cs_38634928.mp3	6588
common_voice_cs_38748537.mp3	6300
common_voice_cs_39466323.mp3	5040
common_voice_cs_38763605.mp3	1980
common_voice_cs_38681731.mp3	5256
common_voice_cs_38525189.mp3	3672
common_voice_cs_38533662.mp3	6696
common_voice_cs_39580438.mp3	2160
common_voice_cs_38681560.mp3	5796
common_voice_cs_38681594.mp3	4716
common_voice_cs_38634829.mp3	8820
common_voice_cs_38525555.mp3	3204
common_voice_cs_38712600.mp3	3672
common_voice_cs_38727167.mp3	4860
common_voice_cs_38539681.mp3	2592
common_voice_cs_38635438.mp3	4140
common_voice_cs_38518056.mp3	5832
common_voice_cs_38634967.mp3	9756
common_voice_cs_38685924.mp3	5400
common_voice_cs_38681655.mp3	7200
common_voice_cs_38533316.mp3	2340
common_voice_cs_38685294.mp3	9360
common_voice_cs_38549029.mp3	2340
common_voice_cs_38634950.mp3	3780
common_voice_cs_38533450.mp3	3600
common_voice_cs_38736494.mp3	2556
common_voice_cs_38681631.mp3	5400
common_voice_cs_38712596.mp3	2664
common_voice_cs_39466680.mp3	5508
common_voice_cs_38634942.mp3	4968
common_voice_cs_39466853.mp3	5400
common_voice_cs_38681559.mp3	4968
common_voice_cs_38634765.mp3	6840
common_voice_cs_38635489.mp3	4788
common_voice_cs_38525268.mp3	2736
common_voice_cs_38763603.mp3	2268
common_voice_cs_38684983.mp3	2916
common_voice_cs_38525257.mp3	3132
common_voice_cs_38681680.mp3	4968
common_voice_cs_38525187.mp3	4572
common_voice_cs_38577217.mp3	4176
common_voice_cs_38681558.mp3	4968
common_voice_cs_38533504.mp3	5724
common_voice_cs_39341557.mp3	6372
common_voice_cs_39341598.mp3	2052
common_voice_cs_38518050.mp3	3672
common_voice_cs_38635342.mp3	4068
common_voice_cs_39341561.mp3	3132
common_voice_cs_38727176.mp3	2628
common_voice_cs_38685866.mp3	3168
common_voice_cs_38634775.mp3	5256
common_voice_cs_39574297.mp3	2016
common_voice_cs_38577298.mp3	4392
common_voice_cs_38533393.mp3	4356
common_voice_cs_38762453.mp3	4572
common_voice_cs_38577144.mp3	2916
common_voice_cs_38577141.mp3	3456
common_voice_cs_38634810.mp3	6660
common_voice_cs_38518055.mp3	5544
common_voice_cs_38533660.mp3	4968
common_voice_cs_38634889.mp3	5976
common_voice_cs_38712555.mp3	4356
common_voice_cs_38634770.mp3	6048
common_voice_cs_38681534.mp3	7776
common_voice_cs_38762579.mp3	3348
common_voice_cs_38685179.mp3	7740
common_voice_cs_38634762.mp3	5688
common_voice_cs_39466749.mp3	5580
common_voice_cs_38548747.mp3	2196
common_voice_cs_38548262.mp3	2448
common_voice_cs_38685163.mp3	4428
common_voice_cs_38685189.mp3	4176
common_voice_cs_38634933.mp3	5580
common_voice_cs_38533498.mp3	4032
common_voice_cs_38972352.mp3	4140
common_voice_cs_38525194.mp3	3492
common_voice_cs_38533502.mp3	3780
common_voice_cs_38672404.mp3	5472
common_voice_cs_38533490.mp3	5148
common_voice_cs_38533439.mp3	2988
common_voice_cs_38762380.mp3	4824
common_voice_cs_38525390.mp3	4716
common_voice_cs_38533667.mp3	5472
common_voice_cs_39584317.mp3	2088
common_voice_cs_38685340.mp3	6840
common_voice_cs_38972425.mp3	3996
common_voice_cs_38525269.mp3	4644
common_voice_cs_38685188.mp3	3528
common_voice_cs_38763631.mp3	7416
common_voice_cs_38634819.mp3	3888
common_voice_cs_38748486.mp3	1728
common_voice_cs_38577340.mp3	2376
common_voice_cs_38525223.mp3	7560
common_voice_cs_38525230.mp3	3420
common_voice_cs_38635419.mp3	7020
common_voice_cs_38763637.mp3	5328
common_voice_cs_38712604.mp3	3240
common_voice_cs_38727174.mp3	3096
common_voice_cs_38681549.mp3	4896
common_voice_cs_38533464.mp3	5436
common_voice_cs_38525183.mp3	3744
common_voice_cs_38577186.mp3	4068
common_voice_cs_38681561.mp3	6048
common_voice_cs_38681640.mp3	4968
common_voice_cs_38634873.mp3	3096
common_voice_cs_38577344.mp3	2520
common_voice_cs_38681644.mp3	3888
common_voice_cs_38525552.mp3	5472
common_voice_cs_38577302.mp3	3420
common_voice_cs_38685914.mp3	5436
common_voice_cs_39466747.mp3	3780
common_voice_cs_39341560.mp3	2376
common_voice_cs_38518040.mp3	6012
common_voice_cs_39466322.mp3	3816
common_voice_cs_38685880.mp3	4248
common_voice_cs_38525184.mp3	2988
common_voice_cs_39466731.mp3	4500
common_voice_cs_38748484.mp3	2340
common_voice_cs_38569199.mp3	2016
common_voice_cs_39103378.mp3	5040
common_voice_cs_38635484.mp3	6948
common_voice_cs_38763623.mp3	6480
common_voice_cs_38861839.mp3	6624
common_voice_cs_38681693.mp3	8280
common_voice_cs_38685180.mp3	3888
common_voice_cs_38634966.mp3	6948
common_voice_cs_39466243.mp3	4356
common_voice_cs_38525247.mp3	3708
common_voice_cs_39466854.mp3	2736
common_voice_cs_38712582.mp3	5472
common_voice_cs_38635327.mp3	4608
common_voice_cs_38635427.mp3	4788
common_voice_cs_39584527.mp3	7488
common_voice_cs_38577299.mp3	5652
common_voice_cs_38685256.mp3	6768
common_voice_cs_39466805.mp3	5508
common_voice_cs_39466700.mp3	7596
common_voice_cs_38525379.mp3	3672
common_voice_cs_38685338.mp3	4356
common_voice_cs_38634925.mp3	9036
common_voice_cs_38635392.mp3	3060
common_voice_cs_38681708.mp3	10440
common_voice_cs_38525551.mp3	2808
common_voice_cs_39466244.mp3	4536
common_voice_cs_39466793.mp3	8136
common_voice_cs_38518053.mp3	4572
common_voice_cs_38712602.mp3	4356
common_voice_cs_38635475.mp3	4176
common_voice_cs_38685147.mp3	7128
common_voice_cs_38634932.mp3	5940
common_voice_cs_38533328.mp3	2448
common_voice_cs_38681706.mp3	5220
common_voice_cs_38685313.mp3	3780
common_voice_cs_38634883.mp3	5148
common_voice_cs_38635375.mp3	9180
common_voice_cs_38525229.mp3	2952
common_voice_cs_38634822.mp3	5616
common_voice_cs_38748489.mp3	1620
common_voice_cs_38533683.mp3	4536
common_voice_cs_39584111.mp3	7128
common_voice_cs_38525203.mp3	6408
common_voice_cs_38634776.mp3	8316
common_voice_cs_38525218.mp3	3852
common_voice_cs_38762451.mp3	2916
common_voice_cs_38685292.mp3	3168
common_voice_cs_38634891.mp3	5076
common_voice_cs_38533456.mp3	4500
common_voice_cs_38533654.mp3	3168
common_voice_cs_38972423.mp3	2340
common_voice_cs_38685110.mp3	6516
common_voice_cs_38533354.mp3	2304
common_voice_cs_38685363.mp3	6120
common_voice_cs_38861835.mp3	3456
common_voice_cs_39466230.mp3	4320
common_voice_cs_38569197.mp3	1728
common_voice_cs_38763632.mp3	5688
common_voice_cs_38525186.mp3	4824
common_voice_cs_38525378.mp3	3492
common_voice_cs_38681596.mp3	7596
common_voice_cs_38681724.mp3	7560
common_voice_cs_38634769.mp3	7596
common_voice_cs_38548745.mp3	2160
common_voice_cs_38748481.mp3	6048
common_voice_cs_39466765.mp3	4896
common_voice_cs_38634807.mp3	5940
common_voice_cs_38763636.mp3	6408
common_voice_cs_38861818.mp3	4644
common_voice_cs_39574234.mp3	4176
common_voice_cs_38533497.mp3	4752
common_voice_cs_38635469.mp3	7056
common_voice_cs_39466257.mp3	4896
common_voice_cs_38685149.mp3	6120
common_voice_cs_38763627.mp3	3960
common_voice_cs_38577293.mp3	4896
common_voice_cs_38972427.mp3	2340
common_voice_cs_38762490.mp3	5472
common_voice_cs_38525544.mp3	5652
common_voice_cs_38634940.mp3	4356
common_voice_cs_39466258.mp3	5508
common_voice_cs_38635459.mp3	8316
common_voice_cs_38518043.mp3	6912
common_voice_cs_38525192.mp3	3168
common_voice_cs_38672411.mp3	6336
common_voice_cs_39341600.mp3	1944
common_voice_cs_38533388.mp3	6552
common_voice_cs_38748482.mp3	2088
common_voice_cs_38748485.mp3	1728
common_voice_cs_39574292.mp3	2700
common_voice_cs_39466285.mp3	5076
common_voice_cs_38685259.mp3	7308
common_voice_cs_38684984.mp3	2808
common_voice_cs_38685896.mp3	3600
common_voice_cs_38634797.mp3	3888
common_voice_cs_38525245.mp3	3564
common_voice_cs_38533655.mp3	5868
common_voice_cs_38634817.mp3	5076
common_voice_cs_38577347.mp3	2736
common_voice_cs_38727191.mp3	5328
common_voice_cs_38634948.mp3	7776
common_voice_cs_38681689.mp3	4428
common_voice_cs_38681545.mp3	5328
common_voice_cs_38762558.mp3	4680
common_voice_cs_38681597.mp3	6516
common_voice_cs_38634833.mp3	4068
common_voice_cs_38533412.mp3	5256
common_voice_cs_38685925.mp3	6408
common_voice_cs_38763611.mp3	4320
common_voice_cs_38518041.mp3	5436
common_voice_cs_38685360.mp3	6516
common_voice_cs_38635441.mp3	8100
common_voice_cs_38727181.mp3	4788
common_voice_cs_38539680.mp3	2016
common_voice_cs_39466889.mp3	6156
common_voice_cs_38634781.mp3	5580
common_voice_cs_38685165.mp3	3996
common_voice_cs_38762576.mp3	2772
common_voice_cs_39466733.mp3	4356
common_voice_cs_38763609.mp3	3348
common_voice_cs_38635434.mp3	6300
common_voice_cs_38539692.mp3	2088
common_voice_cs_38634892.mp3	6948
common_voice_cs_38634782.mp3	5976
common_voice_cs_38748536.mp3	6156
common_voice_cs_38681683.mp3	7020
common_voice_cs_38763618.mp3	5436
common_voice_cs_38533431.mp3	3960
common_voice_cs_38533671.mp3	5004
common_voice_cs_38685242.mp3	3456
common_voice_cs_38635351.mp3	8100
common_voice_cs_38533661.mp3	3960
common_voice_cs_39583815.mp3	2556
common_voice_cs_39580439.mp3	1944
common_voice_cs_38685272.mp3	4896
common_voice_cs_38634821.mp3	6876
common_voice_cs_38634792.mp3	4320
common_voice_cs_38681540.mp3	6156
common_voice_cs_38548743.mp3	2376
common_voice_cs_39580440.mp3	1944
common_voice_cs_38533430.mp3	6120
common_voice_cs_38856841.mp3	2700
common_voice_cs_38856864.mp3	1692
common_voice_cs_39466287.mp3	3420
common_voice_cs_38762477.mp3	3276
common_voice_cs_38681562.mp3	4356
common_voice_cs_38685357.mp3	5688
common_voice_cs_39466324.mp3	3780
common_voice_cs_38681707.mp3	7236
common_voice_cs_38685865.mp3	4140
common_voice_cs_38533352.mp3	2268
common_voice_cs_38518045.mp3	4824
common_voice_cs_38634944.mp3	4320
common_voice_cs_38681691.mp3	5256
common_voice_cs_38685244.mp3	5220
common_voice_cs_38681530.mp3	6876
common_voice_cs_38525389.mp3	4284
common_voice_cs_38712597.mp3	4968
common_voice_cs_38577159.mp3	2448
common_voice_cs_38533391.mp3	5112
common_voice_cs_38856863.mp3	1872
common_voice_cs_38727189.mp3	4716
common_voice_cs_38533677.mp3	3096
common_voice_cs_38685898.mp3	6300
common_voice_cs_39466730.mp3	6588
common_voice_cs_38635376.mp3	7056
common_voice_cs_38856852.mp3	2268
common_voice_cs_38685150.mp3	5436
common_voice_cs_38685877.mp3	6228
common_voice_cs_38525231.mp3	3276
common_voice_cs_38685052.mp3	4608
common_voice_cs_38685146.mp3	3960
common_voice_cs_38525255.mp3	3096
common_voice_cs_38533441.mp3	2268
common_voice_cs_39103377.mp3	5436
common_voice_cs_38533489.mp3	5940
common_voice_cs_39466246.mp3	4068
common_voice_cs_38685379.mp3	3528
common_voice_cs_39466702.mp3	4536
common_voice_cs_39574235.mp3	2160
common_voice_cs_38508585.mp3	2160
common_voice_cs_38685132.mp3	5508
common_voice_cs_38762440.mp3	6336
common_voice_cs_38762396.mp3	6012
common_voice_cs_38539689.mp3	1728
common_voice_cs_38635487.mp3	3708
common_voice_cs_38856842.mp3	2556
common_voice_cs_38533663.mp3	8892
common_voice_cs_38672436.mp3	5796
common_voice_cs_38635467.mp3	4176
common_voice_cs_38727163.mp3	3456
common_voice_cs_38634771.mp3	6408
common_voice_cs_38634764.mp3	5976
common_voice_cs_39572289.mp3	2268
common_voice_cs_38525391.mp3	3672
common_voice_cs_38634947.mp3	5148
common_voice_cs_38685319.mp3	5436
common_voice_cs_38748529.mp3	6588
common_voice_cs_38748538.mp3	4068
common_voice_cs_38672417.mp3	5256
common_voice_cs_39572292.mp3	2556
common_voice_cs_38685909.mp3	5868
common_voice_cs_38635436.mp3	5436
common_voice_cs_38635306.mp3	6120
common_voice_cs_38577341.mp3	2520
common_voice_cs_38685133.mp3	3276
common_voice_cs_38635468.mp3	7200
common_voice_cs_38972357.mp3	1908
common_voice_cs_38685240.mp3	3420
common_voice_cs_38533669.mp3	5904
common_voice_cs_38525246.mp3	5436
common_voice_cs_38634787.mp3	8928
common_voice_cs_38762382.mp3	4104
common_voice_cs_38712588.mp3	5076
common_voice_cs_38763628.mp3	4968
common_voice_cs_38712609.mp3	4500
common_voice_cs_38762547.mp3	4104
common_voice_cs_38533488.mp3	5940
common_voice_cs_38685293.mp3	3060
common_voice_cs_38577225.mp3	3168
common_voice_cs_38748492.mp3	2448
common_voice_cs_38685084.mp3	5940
common_voice_cs_38634923.mp3	5148
common_voice_cs_39103343.mp3	4716
common_voice_cs_38635442.mp3	6228
common_voice_cs_38855655.mp3	5616
common_voice_cs_38762455.mp3	3564
common_voice_cs_38685176.mp3	5940
common_voice_cs_38712554.mp3	6804
common_voice_cs_38681528.mp3	3456
common_voice_cs_38681609.mp3	8856
common_voice_cs_38634836.mp3	5760
common_voice_cs_38634791.mp3	4176
common_voice_cs_38634777.mp3	7416
common_voice_cs_38635485.mp3	4428
common_voice_cs_39466259.mp3	5256
common_voice_cs_39584529.mp3	4356
common_voice_cs_38577215.mp3	5436
common_voice_cs_38635421.mp3	6336
common_voice_cs_38685894.mp3	6948
common_voice_cs_38635486.mp3	7488
common_voice_cs_38634954.mp3	5148
common_voice_cs_38681595.mp3	6408
common_voice_cs_38681722.mp3	6480
common_voice_cs_38577227.mp3	4752
common_voice_cs_38635470.mp3	8928
common_voice_cs_38762580.mp3	4644
common_voice_cs_38736491.mp3	2736
common_voice_cs_39466795.mp3	4680
common_voice_cs_38635368.mp3	4068
common_voice_cs_38681542.mp3	4968
common_voice_cs_38533680.mp3	4356
common_voice_cs_39103522.mp3	5436
common_voice_cs_39466302.mp3	4176
common_voice_cs_38681702.mp3	10116
common_voice_cs_38577194.mp3	9756
common_voice_cs_38748517.mp3	2160
common_voice_cs_39466290.mp3	5040
common_voice_cs_38533447.mp3	3240
common_voice_cs_38577189.mp3	5004
common_voice_cs_39572293.mp3	2268
common_voice_cs_39583813.mp3	2052
common_voice_cs_39103374.mp3	4068
common_voice_cs_38727195.mp3	4104
